token,lexema,log
,,programa
,,lista_decl
,,decl
,,decl_sub
RWORD,SUB,ok!
,,espec_tipo
RWORD,INT,ok!
ID,teste,ok!
OP_PA,(,ok!
,,params
OP_PF,),ok!
,,bloco
,,lista_com
,,comando
,,decl_var
RWORD,VAR,ok!
,,espec_tipo
RWORD,INT,ok!
,,lista_var
,,var_linha
ID,a,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,b,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,c,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,d,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,e,ok!
,,var
,,lista_var_linha
PV,;,ok!
,,com_escrita
RWORD,PRINT,ok!
OP_PA,(,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
STRING,"hello world",ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
CHAR,'t',ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,TRUE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,FALSE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,TRUE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,FALSE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
OP_PF,),ok!
PV,;,ok!
,,lista_com
,,comando
,,com_escrita
RWORD,PRINTLN,ok!
OP_PA,(,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
STRING,"hello world",ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
CHAR,'t',ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,TRUE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,FALSE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,TRUE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
RWORD,,,ok!
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
,,valor_verdade
RWORD,FALSE,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
OP_PF,),ok!
PV,;,ok!
,,lista_com
,,comando
,,com_leitura
RWORD,SCAN,ok!
OP_PA,(,ok!
,,lista_var
,,var_linha
ID,a,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,b,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,c,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,d,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,e,ok!
,,var
,,lista_var_linha
OP_PF,),ok!
PV,;,ok!
,,lista_com
,,comando
,,com_leitura
RWORD,SCANLN,ok!
OP_PA,(,ok!
,,lista_var
,,var_linha
ID,a,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,b,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,c,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,d,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,e,ok!
,,var
,,lista_var_linha
OP_PF,),ok!
PV,;,ok!
,,lista_com
RWORD,END-SUB,ok!
,,programa
,,lista_decl
,,decl
,,decl_func
RWORD,FUNCTION,ok!
,,espec_tipo
RWORD,VOID,ok!
ID,main,ok!
OP_PA,(,ok!
,,params
,,lista_param
,,param
RWORD,VAR,ok!
,,espec_tipo
RWORD,INT,ok!
,,lista_var
,,var_linha
ID,argc,ok!
,,var
,,lista_var_linha
RWORD,BY,ok!
,,mode
RWORD,VALUE,ok!
,,lista_param_linha
RWORD,,,ok!
,,param
RWORD,VAR,ok!
,,espec_tipo
RWORD,CHAR,ok!
,,lista_var
,,var_linha
ID,argv,ok!
,,var
,,lista_var_linha
RWORD,BY,ok!
,,mode
RWORD,REF,ok!
OP_PF,),ok!
,,bloco
,,lista_com
,,comando
,,decl_var
RWORD,VAR,ok!
,,espec_tipo
RWORD,INT,ok!
,,lista_var
,,var_linha
ID,x,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,X,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,Y,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,Z,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,a,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,c,ok!
,,var
,,lista_var_linha
RWORD,,,ok!
,,lista_var
,,var_linha
ID,d,ok!
,,var
,,lista_var_linha
PV,;,ok!
,,lista_com
,,comando
,,var_linha
ID,x,ok!
,,var
,,com_atrib
OP_ATR,=,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
INT,1,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
PV,;,ok!
,,com_repeticao
RWORD,FOR,ok!
ID,alfa,ok!
OP_ATR,=,ok!
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
INT,1,ok!
,,exp_mult_linha
,,exp_soma_linha
ID,TO,ok!
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
INT,2,ok!
,,exp_mult_linha
,,exp_soma_linha
RWORD,DO,ok!
,,bloco
,,lista_com
,,comando
,,decl_var
RWORD,VAR,ok!
,,espec_tipo
RWORD,INT,ok!
,,lista_var
,,var_linha
ID,y,ok!
,,var
,,lista_var_linha
PV,;,ok!
,,lista_com
,,comando
,,var_linha
ID,y,ok!
,,var
,,com_atrib
OP_ATR,=,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
ID,Y,ok!
,,exp_mult_linha
,,exp_soma_linha
,,op_soma
OP_SUM,+,ok!
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
INT,1,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
PV,;,ok!
,,lista_com
RWORD,NEXT,ok!
,,com_desvio
RWORD,RETURN,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,literal
INT,0,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
PV,;,ok!
,,lista_com
,,comando
,,com_selecao
RWORD,IF,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
ID,a,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
RWORD,THEN,ok!
,,bloco
,,lista_com
,,comando
,,decl_var
RWORD,VAR,ok!
,,espec_tipo
RWORD,FLOAT,ok!
,,lista_var
,,var_linha
ID,b,ok!
,,var
,,lista_var_linha
PV,;,ok!
,,lista_com
,,comando
,,var_linha
ID,b,ok!
,,var
,,com_atrib
OP_ATR,=,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
ID,c,ok!
,,exp_mult_linha
,,exp_soma_linha
,,op_soma
OP_SUB,-,ok!
,,exp_soma
,,exp_mult
,,exp_simples
ID,d,ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
PV,;,ok!
,,lista_com
,,com_selecao_linha
RWORD,END-IF,ok!
,,lista_com
,,comando
,,var_linha
ID,a,ok!
,,var
,,com_atrib
OP_ATR,=,ok!
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
ID,teste,ok!
,,cham_func
OP_PA,(,ok!
,,args
,,lista_exp
,,exp
,,exp_soma
,,exp_mult
,,exp_simples
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
,,lista_exp_linha
OP_PF,),ok!
,,exp_mult_linha
,,exp_soma_linha
,,exp_linha
PV,;,ok!
,,lista_com
RWORD,END-FUNCTION,ok!
